1741615334335.7012;44.92436;8.49520
1741615334339.6807;44.92457;8.49644
1741615334343.6602;44.92478;8.49767
1741615334347.6396;44.92500;8.49890
1741615334351.6191;44.92522;8.50014
1741615334355.5986;44.92543;8.50137
1741615334359.5781;44.92564;8.50261
1741615334363.5576;44.92584;8.50384
1741615334367.537;44.92605;8.50508
1741615334371.5166;44.92626;8.50631
1741615334375.496;44.92647;8.50755
1741615334379.4756;44.92668;8.50878
1741615334383.455;44.92690;8.51002
1741615334387.4346;44.92711;8.51125
1741615334391.414;44.92733;8.51248
1741615334395.3936;44.92754;8.51372
1741615334399.373;44.92776;8.51495
1741615334403.3525;44.92797;8.51618
1741615334407.332;44.92818;8.51742
1741615334411.3115;44.92839;8.51865
1741615334415.291;44.92860;8.51989
1741615334419.2705;44.92880;8.52113
1741615334423.25;44.92902;8.52236
1741615334427.2295;44.92923;8.52360
1741615334431.209;44.92944;8.52483
1741615334435.1885;44.92965;8.52606
1741615334439.168;44.92987;8.52730
1741615334443.1475;44.93008;8.52853
1741615334447.127;44.93028;8.52977
1741615334451.1064;44.93049;8.53100
1741615334455.086;44.93070;8.53224
1741615334459.0654;44.93091;8.53348
1741615334463.045;44.93112;8.53471
1741615334467.0244;44.93133;8.53595
1741615334471.004;44.93154;8.53718
1741615334474.9834;44.93175;8.53842
1741615334478.963;44.93196;8.53965
1741615334482.9424;44.93217;8.54089
1741615334486.9219;44.93238;8.54212
1741615334490.9014;44.93258;8.54336
1741615334494.8809;44.93276;8.54460
1741615334498.8604;44.93295;8.54585
1741615334502.8398;44.93313;8.54709
1741615334506.8193;44.93327;8.54835
1741615334510.7988;44.93341;8.54960
1741615334514.7783;44.93355;8.55086
1741615334518.7578;44.93369;8.55211
1741615334522.7373;44.93383;8.55337
1741615334526.7168;44.93397;8.55462
1741615334530.6963;44.93411;8.55588
1741615334534.6758;44.93425;8.55713
1741615334538.6553;44.93439;8.55839
1741615334542.6348;44.93453;8.55964
1741615334546.6143;44.93467;8.56090
1741615334550.5938;44.93481;8.56215
1741615334554.5732;44.93495;8.56341
1741615334558.5527;44.93508;8.56466
1741615334562.5322;44.93523;8.56592
1741615334566.5117;44.93537;8.56717
1741615334570.4912;44.93552;8.56842
1741615334574.4707;44.93567;8.56967
1741615334578.4502;44.93586;8.57092
1741615334582.4297;44.93607;8.57215
1741615334586.4092;44.93633;8.57337
1741615334590.3887;44.93660;8.57458
1741615334594.3682;44.93692;8.57577
1741615334598.3477;44.93725;8.57695
1741615334602.3271;44.93761;8.57811
1741615334606.3066;44.93798;8.57927
1741615334610.2861;44.93835;8.58043
1741615334614.2656;44.93872;8.58159
1741615334618.245;44.93908;8.58275
1741615334622.2246;44.93938;8.58395
1741615334626.204;44.93967;8.58515
1741615334630.1836;44.93995;8.58636
1741615334634.163;44.94021;8.58758
1741615334638.1426;44.94043;8.58881
1741615334642.122;44.94061;8.59005
1741615334646.1016;44.94075;8.59131
1741615334650.081;44.94088;8.59256
1741615334654.0605;44.94099;8.59382
1741615334658.04;44.94110;8.59509
1741615334662.0195;44.94121;8.59635
1741615334665.999;44.94133;8.59761
1741615334669.9785;44.94144;8.59887
1741615334673.958;44.94155;8.60013
1741615334677.9375;44.94167;8.60139
1741615334681.917;44.94178;8.60265
1741615334685.8965;44.94189;8.60391
1741615334689.876;44.94201;8.60517
1741615334693.8555;44.94212;8.60643
1741615334697.835;44.94223;8.60769
1741615334701.8145;44.94235;8.60895
1741615334705.794;44.94246;8.61021
1741615334709.7734;44.94257;8.61147
1741615334713.753;44.94269;8.61273
1741615334717.7324;44.94280;8.61399
1741615334721.712;44.94291;8.61525
1741615334725.6914;44.94302;8.61651
1741615334729.671;44.94313;8.61778
1741615334733.6504;44.94324;8.61904
1741615334737.63;44.94335;8.62030
1741615334741.6094;44.94347;8.62156
1741615334745.5889;44.94359;8.62282
1741615334749.5684;44.94371;8.62407
1741615334753.5479;44.94383;8.62533
1741615334757.5273;44.94394;8.62660
1741615334761.5068;44.94404;8.62786
1741615334765.4863;44.94415;8.62912
1741615334769.4658;44.94427;8.63038
1741615334773.4453;44.94439;8.63164
1741615334777.4248;44.94450;8.63290
1741615334781.4043;44.94462;8.63416
1741615334785.3838;44.94467;8.63543
1741615334789.3633;44.94467;8.63670
1741615334793.3428;44.94462;8.63796
1741615334797.3223;44.94451;8.63922
1741615334801.3018;44.94433;8.64047
1741615334805.2812;44.94411;8.64170
1741615334809.2607;44.94382;8.64290
1741615334813.2402;44.94347;8.64408
1741615334817.2197;44.94307;8.64521
1741615334821.1992;44.94262;8.64631
1741615334825.1787;44.94212;8.64736
1741615334829.1582;44.94156;8.64836
1741615334833.1377;44.94096;8.64931
1741615334837.1172;44.94033;8.65020
1741615334841.0967;44.93965;8.65104
1741615334845.0762;44.93896;8.65186
1741615334849.0557;44.93828;8.65268
1741615334853.0352;44.93759;8.65351
1741615334857.0146;44.93691;8.65433
1741615334860.9941;44.93622;8.65515
1741615334864.9736;44.93553;8.65597
1741615334868.9531;44.93485;8.65680
1741615334872.9326;44.93416;8.65762
1741615334876.912;44.93348;8.65844
1741615334880.8916;44.93278;8.65925
1741615334884.871;44.93209;8.66006
1741615334888.8506;44.93142;8.66090
1741615334892.83;44.93078;8.66180
1741615334896.8096;44.93019;8.66275
1741615334900.789;44.92965;8.66376
1741615334904.7686;44.92915;8.66483
1741615334908.748;44.92871;8.66593
1741615334912.7275;44.92832;8.66707
1741615334916.707;44.92799;8.66825
1741615334920.6865;44.92770;8.66946
1741615334924.666;44.92748;8.67069
1741615334928.6455;44.92732;8.67194
1741615334932.625;44.92718;8.67319
1741615334936.6045;44.92704;8.67445
1741615334940.584;44.92691;8.67571
1741615334944.5635;44.92679;8.67696
1741615334948.543;44.92667;8.67822
1741615334952.5225;44.92654;8.67948
1741615334956.502;44.92641;8.68074
1741615334960.4814;44.92628;8.68199
1741615334964.461;44.92615;8.68325
1741615334968.4404;44.92602;8.68451
1741615334972.42;44.92589;8.68576
1741615334976.3994;44.92576;8.68702
1741615334980.379;44.92561;8.68827
1741615334984.3584;44.92547;8.68953
1741615334988.338;44.92533;8.69078
1741615334992.3174;44.92516;8.69203
1741615334996.2969;44.92500;8.69328
1741615335000.2764;44.92483;8.69453
1741615335004.2559;44.92467;8.69578
1741615335008.2354;44.92450;8.69702
1741615335012.2148;44.92434;8.69827
1741615335016.1943;44.92417;8.69952
1741615335020.1738;44.92400;8.70077
1741615335024.1533;44.92382;8.70201
1741615335028.1328;44.92365;8.70326
1741615335032.1123;44.92348;8.70451
1741615335036.0918;44.92331;8.70575
1741615335040.0713;44.92314;8.70700
1741615335044.0508;44.92297;8.70825
1741615335048.0303;44.92281;8.70950
1741615335052.0098;44.92264;8.71075
1741615335055.9893;44.92247;8.71199
1741615335059.9688;44.92230;8.71324
1741615335063.9482;44.92213;8.71449
1741615335067.9277;44.92196;8.71574
1741615335071.9072;44.92180;8.71698
1741615335075.8867;44.92163;8.71823
1741615335079.8662;44.92146;8.71948
1741615335083.8457;44.92128;8.72072
1741615335087.8252;44.92111;8.72197
1741615335091.8047;44.92094;8.72322
1741615335095.7842;44.92077;8.72446
1741615335099.7637;44.92060;8.72571
1741615335103.7432;44.92043;8.72696
1741615335107.7227;44.92025;8.72821
1741615335111.7021;44.92008;8.72945
1741615335115.6816;44.91992;8.73070
1741615335119.6611;44.91975;8.73195
1741615335123.6406;44.91958;8.73320
1741615335127.62;44.91941;8.73444
1741615335131.5996;44.91925;8.73569
1741615335135.579;44.91908;8.73694
1741615335139.5586;44.91894;8.73819
1741615335143.538;44.91880;8.73945
1741615335147.5176;44.91866;8.74070
1741615335151.497;44.91854;8.74196
1741615335155.4766;44.91843;8.74322
1741615335159.456;44.91832;8.74448
1741615335163.4355;44.91821;8.74574
1741615335167.415;44.91814;8.74701
1741615335171.3945;44.91806;8.74827
1741615335175.374;44.91799;8.74954
1741615335179.3535;44.91793;8.75081
1741615335183.333;44.91788;8.75208
1741615335187.3125;44.91783;8.75334
1741615335191.292;44.91778;8.75461
1741615335195.2715;44.91772;8.75588
1741615335199.251;44.91767;8.75715
1741615335203.2305;44.91762;8.75841
1741615335207.21;44.91757;8.75968
1741615335211.1895;44.91751;8.76095
1741615335215.169;44.91746;8.76222
1741615335219.1484;44.91740;8.76349
1741615335223.128;44.91734;8.76475
1741615335227.1074;44.91728;8.76602
1741615335231.087;44.91722;8.76729
1741615335235.0664;44.91716;8.76855
1741615335239.046;44.91710;8.76982
1741615335243.0254;44.91705;8.77109
1741615335247.005;44.91699;8.77236
1741615335250.9844;44.91694;8.77362
1741615335254.9639;44.91689;8.77489
1741615335258.9434;44.91684;8.77616
1741615335262.9229;44.91679;8.77743
1741615335266.9023;44.91674;8.77870
1741615335270.8818;44.91668;8.77996
1741615335274.8613;44.91663;8.78123
1741615335278.8408;44.91657;8.78250
1741615335282.8203;44.91652;8.78377
1741615335286.7998;44.91647;8.78503
1741615335290.7793;44.91641;8.78630
1741615335294.7588;44.91636;8.78757
1741615335298.7383;44.91631;8.78884
1741615335302.7178;44.91625;8.79011
1741615335306.6973;44.91620;8.79137
1741615335310.6768;44.91614;8.79264
1741615335314.6562;44.91609;8.79391
1741615335318.6357;44.91604;8.79518
1741615335322.6152;44.91598;8.79644
1741615335326.5947;44.91593;8.79771
1741615335330.5742;44.91588;8.79898
1741615335334.5537;44.91582;8.80025
1741615335338.5332;44.91576;8.80151
1741615335342.5127;44.91570;8.80278
1741615335346.4922;44.91564;8.80405
1741615335350.4717;44.91558;8.80532
1741615335354.4512;44.91551;8.80658
1741615335358.4307;44.91545;8.80785
1741615335362.4102;44.91539;8.80912
1741615335366.3896;44.91533;8.81038
1741615335370.3691;44.91527;8.81165
1741615335374.3486;44.91520;8.81292
1741615335378.3281;44.91514;8.81418
1741615335382.3076;44.91508;8.81545
1741615335386.287;44.91501;8.81672
1741615335390.2666;44.91495;8.81798
1741615335394.246;44.91489;8.81925
1741615335398.2256;44.91483;8.82052
1741615335402.205;44.91478;8.82179
1741615335406.1846;44.91472;8.82305
1741615335410.164;44.91466;8.82432
1741615335414.1436;44.91454;8.82558
1741615335418.123;44.91419;8.82674
1741615335422.1025;44.91376;8.82785
1741615335426.082;44.91369;8.82910
1741615335430.0615;44.91398;8.83030
1741615335434.041;44.91452;8.83130
1741615335438.0205;44.91526;8.83203
1741615335442;44.91595;8.83284
1741615335445.9795;44.91645;8.83388
1741615335449.959;44.91691;8.83498
1741615335453.9385;44.91737;8.83607
1741615335457.918;44.91783;8.83716
1741615335461.8975;44.91829;8.83825
1741615335465.877;44.91876;8.83933
1741615335469.8564;44.91922;8.84042
1741615335473.836;44.91966;8.84153
1741615335477.8154;44.92004;8.84268
1741615335481.795;44.92033;8.84389
1741615335485.7744;44.92062;8.84509
1741615335489.754;44.92108;8.84616
1741615335493.7334;44.92176;8.84698
1741615335497.713;44.92260;8.84743
1741615335501.6924;44.92349;8.84746
1741615335505.6719;44.92439;8.84737
1741615335509.6514;44.92528;8.84753
1741615335513.6309;44.92614;8.84789
1741615335517.6104;44.92696;8.84841
1741615335521.5898;44.92778;8.84892
1741615335525.5693;44.92860;8.84944
1741615335529.5488;44.92942;8.84996
1741615335533.5283;44.93024;8.85047
1741615335537.5078;44.93107;8.85099
1741615335541.4873;44.93189;8.85151
1741615335545.4668;44.93271;8.85203
1741615335549.4463;44.93353;8.85254
1741615335553.4258;44.93435;8.85306
1741615335557.4053;44.93517;8.85358
1741615335561.3848;44.93599;8.85409
1741615335565.3643;44.93682;8.85461
1741615335569.3438;44.93764;8.85513
1741615335573.3232;44.93846;8.85565
1741615335577.3027;44.93928;8.85616
1741615335581.2822;44.94010;8.85668
1741615335585.2617;44.94092;8.85720
1741615335589.2412;44.94174;8.85772
1741615335593.2207;44.94257;8.85823
1741615335597.2002;44.94339;8.85875
1741615335601.1797;44.94421;8.85927
1741615335605.1592;44.94503;8.85978
1741615335609.1387;44.94585;8.86030
1741615335613.1182;44.94667;8.86082
1741615335617.0977;44.94749;8.86134
1741615335621.0771;44.94830;8.86189
1741615335625.0566;44.94907;8.86255
1741615335629.0361;44.94979;8.86331
1741615335633.0156;44.95045;8.86417
1741615335636.995;44.95105;8.86512
1741615335640.9746;44.95157;8.86616
1741615335644.954;44.95202;8.86726
1741615335648.9336;44.95245;8.86837
1741615335652.913;44.95288;8.86949
1741615335656.8926;44.95331;8.87060
1741615335660.872;44.95376;8.87170
1741615335664.8516;44.95426;8.87276
1741615335668.831;44.95484;8.87373
1741615335672.8105;44.95548;8.87462
1741615335676.79;44.95617;8.87543
1741615335680.7695;44.95689;8.87619
1741615335684.749;44.95761;8.87696
1741615335688.7285;44.95833;8.87772
1741615335692.708;44.95905;8.87848
1741615335696.6875;44.95977;8.87925
1741615335700.667;44.96049;8.88001
1741615335704.6465;44.96121;8.88077
1741615335708.626;44.96192;8.88154
1741615335712.6055;44.96264;8.88230
1741615335716.585;44.96336;8.88306
1741615335720.5645;44.96408;8.88383
1741615335724.544;44.96480;8.88459
1741615335728.5234;44.96552;8.88536
1741615335732.503;44.96624;8.88612
1741615335736.4824;44.96696;8.88688
1741615335740.462;44.96768;8.88765
1741615335744.4414;44.96840;8.88841
1741615335748.421;44.96912;8.88917
1741615335752.4004;44.96983;8.88994
1741615335756.38;44.97055;8.89070
1741615335760.3594;44.97127;8.89146
1741615335764.3389;44.97199;8.89223
1741615335768.3184;44.97271;8.89299
1741615335772.2979;44.97343;8.89375
1741615335776.2773;44.97415;8.89452
1741615335780.2568;44.97487;8.89528
1741615335784.2363;44.97559;8.89603
1741615335788.2158;44.97634;8.89674
1741615335792.1953;44.97714;8.89732
1741615335796.1748;44.97794;8.89791
1741615335800.1543;44.97874;8.89848
1741615335804.1338;44.97955;8.89904
1741615335808.1133;44.98035;8.89961
1741615335812.0928;44.98114;8.90022
1741615335816.0723;44.98195;8.90078
1741615335820.0518;44.98275;8.90135
1741615335824.0312;44.98355;8.90192
1741615335828.0107;44.98436;8.90250
1741615335831.9902;44.98516;8.90307
1741615335835.9697;44.98596;8.90365
1741615335839.9492;44.98676;8.90422
1741615335843.9287;44.98757;8.90480
1741615335847.9082;44.98837;8.90537
1741615335851.8877;44.98917;8.90595
1741615335855.8672;44.98997;8.90652
1741615335859.8467;44.99077;8.90710
1741615335863.8262;44.99158;8.90767
1741615335867.8057;44.99238;8.90825
1741615335871.7852;44.99318;8.90882
1741615335875.7646;44.99398;8.90940
1741615335879.7441;44.99478;8.90998
1741615335883.7236;44.99558;8.91057
1741615335887.7031;44.99638;8.91115
1741615335891.6826;44.99718;8.91172
1741615335895.662;44.99799;8.91229
1741615335899.6416;44.99879;8.91286
1741615335903.621;44.99959;8.91344
1741615335907.6006;45.00040;8.91401
1741615335911.58;45.00120;8.91458
1741615335915.5596;45.00200;8.91516
1741615335919.539;45.00280;8.91573
1741615335923.5186;45.00361;8.91630
1741615335927.498;45.00441;8.91688
1741615335931.4775;45.00521;8.91746
1741615335935.457;45.00601;8.91805
1741615335939.4365;45.00680;8.91863
1741615335943.416;45.00760;8.91922
1741615335947.3955;45.00840;8.91980
1741615335951.375;45.00920;8.92038
1741615335955.3545;45.01001;8.92094
1741615335959.334;45.01082;8.92150
1741615335963.3135;45.01162;8.92207
1741615335967.293;45.01243;8.92263
1741615335971.2725;45.01324;8.92319
1741615335975.252;45.01404;8.92377
1741615335979.2314;45.01484;8.92434
1741615335983.211;45.01564;8.92492
1741615335987.1904;45.01644;8.92550
1741615335991.17;45.01724;8.92608
1741615335995.1494;45.01805;8.92664
1741615335999.129;45.01886;8.92721
1741615336003.1084;45.01966;8.92777
1741615336007.088;45.02047;8.92834
1741615336011.0674;45.02127;8.92890
1741615336015.0469;45.02208;8.92947
1741615336019.0264;45.02288;8.93003
1741615336023.0059;45.02369;8.93060
1741615336026.9854;45.02450;8.93116
1741615336030.9648;45.02530;8.93173
1741615336034.9443;45.02611;8.93229
1741615336038.9238;45.02691;8.93286
1741615336042.9033;45.02772;8.93342
1741615336046.8828;45.02853;8.93398
1741615336050.8623;45.02934;8.93454
1741615336054.8418;45.03015;8.93509
1741615336058.8213;45.03096;8.93564
1741615336062.8008;45.03177;8.93619
1741615336066.7803;45.03258;8.93675
1741615336070.7598;45.03338;8.93733
1741615336074.7393;45.03418;8.93791
1741615336078.7188;45.03498;8.93848
1741615336082.6982;45.03579;8.93905
1741615336086.6777;45.03659;8.93961
1741615336090.6572;45.03740;8.94018
1741615336094.6367;45.03820;8.94074
1741615336098.6162;45.03901;8.94131
1741615336102.5957;45.03981;8.94187
1741615336106.5752;45.04062;8.94244
1741615336110.5547;45.04142;8.94302
1741615336114.5342;45.04222;8.94359
1741615336118.5137;45.04303;8.94417
1741615336122.4932;45.04383;8.94474
1741615336126.4727;45.04463;8.94532
1741615336130.4521;45.04543;8.94589
1741615336134.4316;45.04624;8.94647
1741615336138.4111;45.04704;8.94704
1741615336142.3906;45.04784;8.94762
1741615336146.37;45.04864;8.94819
1741615336150.3496;45.04945;8.94876
1741615336154.329;45.05025;8.94933
1741615336158.3086;45.05105;8.94991
1741615336162.288;45.05186;8.95048
1741615336166.2676;45.05266;8.95105
1741615336170.247;45.05346;8.95162
1741615336174.2266;45.05427;8.95219
1741615336178.206;45.05507;8.95276
1741615336182.1855;45.05587;8.95335
1741615336186.165;45.05662;8.95405
1741615336190.1445;45.05734;8.95481
1741615336194.124;45.05805;8.95559
1741615336198.1035;45.05876;8.95637
1741615336202.083;45.05947;8.95715
1741615336206.0625;45.06018;8.95793
1741615336210.042;45.06090;8.95871
1741615336214.0215;45.06161;8.95949
1741615336218.001;45.06232;8.96027
1741615336221.9805;45.06303;8.96105
1741615336225.96;45.06374;8.96183
1741615336229.9395;45.06445;8.96261
1741615336233.919;45.06516;8.96338
1741615336237.8984;45.06588;8.96416
1741615336241.878;45.06659;8.96493
1741615336245.8574;45.06730;8.96571
1741615336249.837;45.06801;8.96649
1741615336253.8164;45.06872;8.96728
1741615336257.796;45.06943;8.96806
1741615336261.7754;45.07014;8.96885
1741615336265.755;45.07085;8.96962
1741615336269.7344;45.07157;8.97038
1741615336273.7139;45.07229;8.97114
1741615336277.6934;45.07301;8.97190
1741615336281.6729;45.07378;8.97257
1741615336285.6523;45.07458;8.97314
1741615336289.6318;45.07543;8.97357
1741615336293.6113;45.07630;8.97385
1741615336297.5908;45.07720;8.97400
1741615336301.5703;45.07809;8.97400
1741615336305.5498;45.07899;8.97384
1741615336309.5293;45.07986;8.97356
1741615336313.5088;45.08073;8.97320
1741615336317.4883;45.08159;8.97284
1741615336321.4678;45.08245;8.97247
1741615336325.4473;45.08331;8.97210
1741615336329.4268;45.08417;8.97174
1741615336333.4062;45.08504;8.97139
1741615336337.3857;45.08590;8.97104
1741615336341.3652;45.08676;8.97069
1741615336345.3447;45.08763;8.97033
1741615336349.3242;45.08849;8.96998
1741615336353.3037;45.08936;8.96963
1741615336357.2832;45.09023;8.96930
1741615336361.2627;45.09110;8.96899
1741615336365.2422;45.09199;8.96879
1741615336369.2217;45.09288;8.96865
1741615336373.2012;45.09378;8.96859
1741615336377.1807;45.09468;8.96864
1741615336381.1602;45.09557;8.96876
1741615336385.1396;45.09646;8.96897
1741615336389.1191;45.09734;8.96923
1741615336393.0986;45.09820;8.96959
1741615336397.0781;45.09906;8.96996
1741615336401.0576;45.09992;8.97034
1741615336405.037;45.10078;8.97072
1741615336409.0166;45.10164;8.97110
1741615336412.996;45.10249;8.97148
1741615336416.9756;45.10335;8.97185
1741615336420.955;45.10421;8.97223
1741615336424.9346;45.10507;8.97261
1741615336428.914;45.10593;8.97299
1741615336432.8936;45.10679;8.97337
1741615336436.873;45.10765;8.97375
1741615336440.8525;45.10850;8.97413
1741615336444.832;45.10936;8.97451
1741615336448.8115;45.11022;8.97488
1741615336452.791;45.11109;8.97524
1741615336456.7705;45.11196;8.97555
1741615336460.75;45.11284;8.97577
1741615336464.7295;45.11373;8.97593
1741615336468.709;45.11463;8.97609
1741615336472.6885;45.11552;8.97625
1741615336476.668;45.11641;8.97642
1741615336480.6475;45.11730;8.97658
1741615336484.627;45.11819;8.97675
1741615336488.6064;45.11909;8.97691
1741615336492.586;45.11998;8.97708
1741615336496.5654;45.12087;8.97724
1741615336500.545;45.12176;8.97740
1741615336504.5244;45.12265;8.97756
1741615336508.504;45.12355;8.97772
1741615336512.4834;45.12444;8.97789
1741615336516.463;45.12533;8.97808
1741615336520.4424;45.12621;8.97834
1741615336524.4219;45.12707;8.97868
1741615336528.4014;45.12792;8.97911
1741615336532.3809;45.12875;8.97959
1741615336536.3604;45.12958;8.98010
1741615336540.3398;45.13040;8.98061
1741615336544.3193;45.13122;8.98112
1741615336548.2988;45.13205;8.98163
1741615336552.2783;45.13287;8.98214
1741615336556.2578;45.13370;8.98265
1741615336560.2373;45.13452;8.98316
1741615336564.2168;45.13535;8.98367
1741615336568.1963;45.13617;8.98418
1741615336572.1758;45.13700;8.98469
1741615336576.1553;45.13782;8.98520
1741615336580.1348;45.13864;8.98570
1741615336584.1143;45.13947;8.98621
1741615336588.0938;45.14029;8.98672
1741615336592.0732;45.14112;8.98723
1741615336596.0527;45.14194;8.98774
1741615336600.0322;45.14277;8.98825
1741615336604.0117;45.14359;8.98876
1741615336607.9912;45.14441;8.98927
1741615336611.9707;45.14524;8.98978
1741615336615.9502;45.14606;8.99030
1741615336619.9297;45.14689;8.99080
1741615336623.9092;45.14771;8.99131
1741615336627.8887;45.14854;8.99182
1741615336631.8682;45.14936;8.99233
1741615336635.8477;45.15020;8.99280
1741615336639.8271;45.15104;8.99324
1741615336643.8066;45.15189;8.99365
1741615336647.7861;45.15274;8.99406
1741615336651.7656;45.15360;8.99447
1741615336655.745;45.15445;8.99488
1741615336659.7246;45.15530;8.99530
1741615336663.704;45.15615;8.99571
1741615336667.6836;45.15700;8.99612
1741615336671.663;45.15785;8.99653
1741615336675.6426;45.15870;8.99694
1741615336679.622;45.15955;8.99735
1741615336683.6016;45.16041;8.99776
1741615336687.581;45.16126;8.99818
1741615336691.5605;45.16211;8.99859
1741615336695.54;45.16296;8.99900
1741615336699.5195;45.16381;8.99941
1741615336703.499;45.16466;8.99982
1741615336707.4785;45.16551;9.00023
1741615336711.458;45.16636;9.00065
1741615336715.4375;45.16722;9.00106
1741615336719.417;45.16807;9.00146
1741615336723.3965;45.16892;9.00188
1741615336727.376;45.16977;9.00228
1741615336731.3555;45.17062;9.00269
1741615336735.335;45.17147;9.00310
1741615336739.3145;45.17232;9.00352
1741615336743.294;45.17317;9.00393
1741615336747.2734;45.17402;9.00435
1741615336751.253;45.17487;9.00477
1741615336755.2324;45.17573;9.00518
1741615336759.212;45.17658;9.00558
1741615336763.1914;45.17741;9.00607
1741615336767.171;45.17824;9.00656
1741615336771.1504;45.17907;9.00705
1741615336775.13;45.17990;9.00754
1741615336779.1094;45.18073;9.00803
1741615336783.0889;45.18156;9.00853
1741615336787.0684;45.18239;9.00902
1741615336791.0479;45.18322;9.00951
1741615336795.0273;45.18405;9.01001
1741615336799.0068;45.18487;9.01051
1741615336802.9863;45.18570;9.01101
1741615336806.9658;45.18653;9.01150
1741615336810.9453;45.18736;9.01198
1741615336814.9248;45.18819;9.01248
1741615336818.9043;45.18902;9.01299
1741615336822.8838;45.18984;9.01349
1741615336826.8633;45.19067;9.01399
1741615336830.8428;45.19150;9.01449
1741615336834.8223;45.19233;9.01498
1741615336838.8018;45.19316;9.01546
1741615336842.7812;45.19399;9.01595
1741615336846.7607;45.19483;9.01643
1741615336850.7402;45.19566;9.01692
1741615336854.7197;45.19649;9.01741
1741615336858.6992;45.19733;9.01786
1741615336862.6787;45.19820;9.01817
1741615336866.6582;45.19909;9.01836
1741615336870.6377;45.19999;9.01843
1741615336874.6172;45.20088;9.01838
1741615336878.5967;45.20177;9.01820
1741615336882.5762;45.20266;9.01801
1741615336886.5557;45.20355;9.01782
1741615336890.5352;45.20444;9.01762
1741615336894.5146;45.20533;9.01743
1741615336898.4941;45.20622;9.01724
1741615336902.4736;45.20711;9.01705
1741615336906.4531;45.20800;9.01686
1741615336910.4326;45.20889;9.01669
1741615336914.412;45.20979;9.01661
1741615336918.3916;45.21069;9.01663
1741615336922.371;45.21158;9.01677
1741615336926.3506;45.21247;9.01696
1741615336930.33;45.21336;9.01716
1741615336934.3096;45.21424;9.01736
1741615336938.289;45.21513;9.01755
1741615336942.2686;45.21602;9.01773
1741615336946.248;45.21690;9.01802
1741615336950.2275;45.21775;9.01842
1741615336954.207;45.21858;9.01890
1741615336958.1865;45.21939;9.01948
1741615336962.166;45.22016;9.02014
1741615336966.1455;45.22092;9.02081
1741615336970.125;45.22169;9.02148
1741615336974.1045;45.22245;9.02214
1741615336978.084;45.22322;9.02281
1741615336982.0635;45.22399;9.02348
1741615336986.043;45.22475;9.02415
1741615336990.0225;45.22552;9.02482
1741615336994.002;45.22629;9.02549
1741615336997.9814;45.22705;9.02615
1741615337001.961;45.22782;9.02682
1741615337005.9404;45.22858;9.02749
1741615337009.92;45.22935;9.02816
1741615337013.8994;45.23012;9.02883
1741615337017.879;45.23088;9.02949
1741615337021.8584;45.23165;9.03016
1741615337025.838;45.23241;9.03084
1741615337029.8174;45.23318;9.03151
1741615337033.7969;45.23394;9.03219
1741615337037.7764;45.23471;9.03286
1741615337041.7559;45.23548;9.03351
1741615337045.7354;45.23625;9.03417
1741615337049.7148;45.23701;9.03485
1741615337053.6943;45.23777;9.03553
1741615337057.6738;45.23854;9.03619
1741615337061.6533;45.23931;9.03686
1741615337065.6328;45.24007;9.03754
1741615337069.6123;45.24083;9.03822
1741615337073.5918;45.24160;9.03889
1741615337077.5713;45.24237;9.03955
1741615337081.5508;45.24314;9.04021
1741615337085.5303;45.24391;9.04086
1741615337089.5098;45.24471;9.04146
1741615337093.4893;45.24552;9.04199
1741615337097.4688;45.24634;9.04251
1741615337101.4482;45.24716;9.04303
1741615337105.4277;45.24798;9.04356
1741615337109.4072;45.24880;9.04408
1741615337113.3867;45.24962;9.04461
1741615337117.3662;45.25044;9.04514
1741615337121.3457;45.25126;9.04566
1741615337125.3252;45.25208;9.04618
1741615337129.3047;45.25290;9.04671
1741615337133.2842;45.25372;9.04724
1741615337137.2637;45.25454;9.04776
1741615337141.2432;45.25536;9.04829
1741615337145.2227;45.25618;9.04882
1741615337149.2021;45.25700;9.04934
1741615337153.1816;45.25782;9.04987
1741615337157.1611;45.25864;9.05039
1741615337161.1406;45.25946;9.05091
1741615337165.12;45.26028;9.05143
1741615337169.0996;45.26110;9.05195
1741615337173.079;45.26193;9.05247
1741615337177.0586;45.26275;9.05297
1741615337181.038;45.26359;9.05345
1741615337185.0176;45.26444;9.05384
1741615337188.997;45.26531;9.05417
1741615337192.9766;45.26618;9.05448
1741615337196.956;45.26705;9.05480
1741615337200.9355;45.26793;9.05511
1741615337204.915;45.26880;9.05543
1741615337208.8945;45.26967;9.05574
1741615337212.874;45.27054;9.05606
1741615337216.8535;45.27141;9.05637
1741615337220.833;45.27228;9.05669
1741615337224.8125;45.27315;9.05701
1741615337228.792;45.27402;9.05734
1741615337232.7715;45.27489;9.05766
1741615337236.751;45.27576;9.05798
1741615337240.7305;45.27663;9.05830
1741615337244.71;45.27750;9.05863
1741615337248.6895;45.27837;9.05895
1741615337252.669;45.27924;9.05927
1741615337256.6484;45.28012;9.05959
1741615337260.628;45.28099;9.05990
1741615337264.6074;45.28186;9.06023
1741615337268.587;45.28273;9.06056
1741615337272.5664;45.28360;9.06088
1741615337276.546;45.28447;9.06120
1741615337280.5254;45.28534;9.06152
1741615337284.505;45.28621;9.06184
1741615337288.4844;45.28708;9.06216
1741615337292.4639;45.28795;9.06248
1741615337296.4434;45.28882;9.06280
1741615337300.4229;45.28969;9.06312
